     VALUES ('ffb5c5', 'Color insertado automáticamente por script','pink1'),
     VALUES ('eea9b8', 'Color insertado automáticamente por script','pink2'),
     VALUES ('cd919e', 'Color insertado automáticamente por script','pink3'),
     VALUES ('8b636c', 'Color insertado automáticamente por script','pink4'),
     VALUES ('dda0dd', 'Color insertado automáticamente por script','plum'),
     VALUES ('ffbbff', 'Color insertado automáticamente por script','plum1'),
     VALUES ('eeaeee', 'Color insertado automáticamente por script','plum2'),
     VALUES ('cd96cd', 'Color insertado automáticamente por script','plum3'),
     VALUES ('8b668b', 'Color insertado automáticamente por script','plum4'),
     VALUES ('b0e0e6', 'Color insertado automáticamente por script','PowderBlue'),
     VALUES ('a020f0', 'Color insertado automáticamente por script','purple'),
     VALUES ('663399', 'Color insertado automáticamente por script','rebeccapurple'),
     VALUES ('9b30ff', 'Color insertado automáticamente por script','purple1'),
     VALUES ('912cee', 'Color insertado automáticamente por script','purple2'),
     VALUES ('7d26cd', 'Color insertado automáticamente por script','purple3'),
     VALUES ('551a8b', 'Color insertado automáticamente por script','purple4'),
     VALUES ('ff0000', 'Color insertado automáticamente por script','red1'),
     VALUES ('ee0000', 'Color insertado automáticamente por script','red2'),
     VALUES ('cd0000', 'Color insertado automáticamente por script','red3'),
     VALUES ('8b0000', 'Color insertado automáticamente por script','red4'),
     VALUES ('bc8f8f', 'Color insertado automáticamente por script','RosyBrown'),
     VALUES ('ffc1c1', 'Color insertado automáticamente por script','RosyBrown1'),
     VALUES ('eeb4b4', 'Color insertado automáticamente por script','RosyBrown2'),
     VALUES ('cd9b9b', 'Color insertado automáticamente por script','RosyBrown3'),
     VALUES ('8b6969', 'Color insertado automáticamente por script','RosyBrown4'),
     VALUES ('4169e1', 'Color insertado automáticamente por script','RoyalBlue'),
     VALUES ('4876ff', 'Color insertado automáticamente por script','RoyalBlue1'),
     VALUES ('436eee', 'Color insertado automáticamente por script','RoyalBlue2'),
     VALUES ('3a5fcd', 'Color insertado automáticamente por script','RoyalBlue3'),
     VALUES ('27408b', 'Color insertado automáticamente por script','RoyalBlue4'),
     VALUES ('8b4513', 'Color insertado automáticamente por script','SaddleBrown'),
     VALUES ('fa8072', 'Color insertado automáticamente por script','salmon'),
     VALUES ('ff8c69', 'Color insertado automáticamente por script','salmon1'),
     VALUES ('ee8262', 'Color insertado automáticamente por script','salmon2'),
     VALUES ('cd7054', 'Color insertado automáticamente por script','salmon3'),
     VALUES ('8b4c39', 'Color insertado automáticamente por script','salmon4'),
     VALUES ('f4a460', 'Color insertado automáticamente por script','SandyBrown'),
     VALUES ('54ff9f', 'Color insertado automáticamente por script','SeaGreen1'),
     VALUES ('4eee94', 'Color insertado automáticamente por script','SeaGreen2'),
     VALUES ('43cd80', 'Color insertado automáticamente por script','SeaGreen3'),
     VALUES ('2e8b57', 'Color insertado automáticamente por script','SeaGreen4'),
     VALUES ('fff5ee', 'Color insertado automáticamente por script','seashell1'),
     VALUES ('eee5de', 'Color insertado automáticamente por script','seashell2'),
     VALUES ('cdc5bf', 'Color insertado automáticamente por script','seashell3'),
     VALUES ('8b8682', 'Color insertado automáticamente por script','seashell4'),
     VALUES ('a0522d', 'Color insertado automáticamente por script','sienna'),
     VALUES ('ff8247', 'Color insertado automáticamente por script','sienna1'),
     VALUES ('ee7942', 'Color insertado automáticamente por script','sienna2'),
     VALUES ('cd6839', 'Color insertado automáticamente por script','sienna3'),
     VALUES ('8b4726', 'Color insertado automáticamente por script','sienna4'),
     VALUES ('87ceeb', 'Color insertado automáticamente por script','SkyBlue'),
     VALUES ('87ceff', 'Color insertado automáticamente por script','SkyBlue1'),
     VALUES ('7ec0ee', 'Color insertado automáticamente por script','SkyBlue2'),
     VALUES ('6ca6cd', 'Color insertado automáticamente por script','SkyBlue3'),
     VALUES ('4a708b', 'Color insertado automáticamente por script','SkyBlue4'),
     VALUES ('6a5acd', 'Color insertado automáticamente por script','SlateBlue'),
     VALUES ('836fff', 'Color insertado automáticamente por script','SlateBlue1'),
     VALUES ('7a67ee', 'Color insertado automáticamente por script','SlateBlue2'),
     VALUES ('6959cd', 'Color insertado automáticamente por script','SlateBlue3'),
     VALUES ('473c8b', 'Color insertado automáticamente por script','SlateBlue4'),
     VALUES ('708090', 'Color insertado automáticamente por script','SlateGray'),
     VALUES ('c6e2ff', 'Color insertado automáticamente por script','SlateGray1'),
     VALUES ('b9d3ee', 'Color insertado automáticamente por script','SlateGray2'),
     VALUES ('9fb6cd', 'Color insertado automáticamente por script','SlateGray3'),
     VALUES ('6c7b8b', 'Color insertado automáticamente por script','SlateGray4'),
     VALUES ('fffafa', 'Color insertado automáticamente por script','snow1'),
     VALUES ('eee9e9', 'Color insertado automáticamente por script','snow2'),
     VALUES ('cdc9c9', 'Color insertado automáticamente por script','snow3'),
     VALUES ('8b8989', 'Color insertado automáticamente por script','snow4'),
     VALUES ('00ff7f', 'Color insertado automáticamente por script','SpringGreen1'),
     VALUES ('00ee76', 'Color insertado automáticamente por script','SpringGreen2'),
     VALUES ('00cd66', 'Color insertado automáticamente por script','SpringGreen3'),
     VALUES ('008b45', 'Color insertado automáticamente por script','SpringGreen4'),
     VALUES ('4682b4', 'Color insertado automáticamente por script','SteelBlue'),
     VALUES ('63b8ff', 'Color insertado automáticamente por script','SteelBlue1'),
     VALUES ('5cacee', 'Color insertado automáticamente por script','SteelBlue2'),
     VALUES ('4f94cd', 'Color insertado automáticamente por script','SteelBlue3'),
     VALUES ('36648b', 'Color insertado automáticamente por script','SteelBlue4'),
     VALUES ('d2b48c', 'Color insertado automáticamente por script','tan'),
     VALUES ('ffa54f', 'Color insertado automáticamente por script','tan1'),
     VALUES ('ee9a49', 'Color insertado automáticamente por script','tan2'),
     VALUES ('cd853f', 'Color insertado automáticamente por script','tan3'),
     VALUES ('8b5a2b', 'Color insertado automáticamente por script','tan4'),
     VALUES ('d8bfd8', 'Color insertado automáticamente por script','thistle'),
     VALUES ('ffe1ff', 'Color insertado automáticamente por script','thistle1'),
     VALUES ('eed2ee', 'Color insertado automáticamente por script','thistle2'),
     VALUES ('cdb5cd', 'Color insertado automáticamente por script','thistle3'),
     VALUES ('8b7b8b', 'Color insertado automáticamente por script','thistle4'),
     VALUES ('ff6347', 'Color insertado automáticamente por script','tomato1'),
     VALUES ('ee5c42', 'Color insertado automáticamente por script','tomato2'),
     VALUES ('cd4f39', 'Color insertado automáticamente por script','tomato3'),
     VALUES ('8b3626', 'Color insertado automáticamente por script','tomato4'),
     VALUES ('40e0d0', 'Color insertado automáticamente por script','turquoise'),
     VALUES ('00f5ff', 'Color insertado automáticamente por script','turquoise1'),
     VALUES ('00e5ee', 'Color insertado automáticamente por script','turquoise2'),
     VALUES ('00c5cd', 'Color insertado automáticamente por script','turquoise3'),
     VALUES ('00868b', 'Color insertado automáticamente por script','turquoise4'),
     VALUES ('ee82ee', 'Color insertado automáticamente por script','violet'),
     VALUES ('d02090', 'Color insertado automáticamente por script','VioletRed'),
     VALUES ('ff3e96', 'Color insertado automáticamente por script','VioletRed1'),
     VALUES ('ee3a8c', 'Color insertado automáticamente por script','VioletRed2'),
     VALUES ('cd3278', 'Color insertado automáticamente por script','VioletRed3'),
     VALUES ('8b2252', 'Color insertado automáticamente por script','VioletRed4'),
     VALUES ('f5deb3', 'Color insertado automáticamente por script','wheat'),
     VALUES ('ffe7ba', 'Color insertado automáticamente por script','wheat1'),
     VALUES ('eed8ae', 'Color insertado automáticamente por script','wheat2'),
     VALUES ('cdba96', 'Color insertado automáticamente por script','wheat3'),
     VALUES ('8b7e66', 'Color insertado automáticamente por script','wheat4'),
     VALUES ('ffffff', 'Color insertado automáticamente por script','white'),
     VALUES ('f5f5f5', 'Color insertado automáticamente por script','WhiteSmoke'),
     VALUES ('ffff00', 'Color insertado automáticamente por script','yellow1'),
     VALUES ('eeee00', 'Color insertado automáticamente por script','yellow2'),
     VALUES ('cdcd00', 'Color insertado automáticamente por script','yellow3'),
     VALUES ('8b8b00', 'Color insertado automáticamente por script','yellow4'),
     VALUES ('9acd32', 'Color insertado automáticamente por script','YellowGreen'),
